"";"Included (yes/no)";"Key";"Item Type";"Publication Year";"Author";"Title";"Publication Title";"ISBN";"ISSN";"DOI";"Url";"Abstract Note";"Date";"Date Added";"Date Modified";"Access Date";"Pages";"Num Pages";"Issue";"Volume";"Number Of Volumes";"Journal Abbreviation";"Short Title";"Series";"Series Number";"Series Text";"Series Title";"Publisher";"Place";"Language";"Rights";"Type";"Archive";"Archive Location";"Library Catalog";"Call Number";"Extra";"Notes";"File Attachments";"Link Attachments";"Manual Tags";"Automatic Tags";"Editor";"Series Editor";"Translator";"Contributor";"Attorney Agent";"Book Author";"Cast Member";"Commenter";"Composer";"Cosponsor";"Counsel";"Interviewer";"Producer";"Recipient";"Reviewed Author";"Scriptwriter";"Words By";"Guest";"Number";"Edition";"Running Time";"Scale";"Medium";"Artwork Size";"Filing Date";"Application Number";"Assignee";"Issuing Authority";"Country";"Meeting Name";"Conference Name";"Court";"References";"Reporter";"Legal Status";"Priority Numbers";"Programming Language";"Version";"System";"Code";"Code Number";"Section";"Session";"Committee";"History";"Legislative Body"
"11";"Yes";"4AY8KDGS";"journalArticle";2017;"Gaskell, H.; Derry, S.; Wiffen, P. J.; Moore, R. A.";"Single dose oral ketoprofen or dexketoprofen for acute postoperative pain in adults";"Cochrane Database Syst Rev";NA;"1361-6137";"10.1002/14651858.CD007355.pub3";NA;NA;2017;"01/11/2020 12:00";"01/11/2020 12:00";NA;"Cd007355";NA;NA;"5";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Type: Journal Article";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"12";"Yes";"QFYIVF29";"journalArticle";2019;"Hoyos, C. M.; Murugan, S. M.; Melehan, K. L.; Yee, B. J.; Phillips, C. L.; Killick, R.; Cayanan, E. A.; Wong, K. K.; Liu, P. Y.; Grunstein, R. R.; Marshall, N. S.";"Dose-dependent effects of continuous positive airway pressure for sleep apnea on weight or metabolic function: Individual patient-level clinical trial meta-analysis";"J Sleep Res";NA;"0962-1105";"10.1111/jsr.12788";NA;NA;2019;"01/11/2020 12:00";"01/11/2020 12:00";NA;"e12788";NA;"5";"28";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Type: Journal Article";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"13";"Yes";"HP9DZ8GX";"journalArticle";2015;"Huh, D.; Mun, E. Y.; Larimer, M. E.; White, H. R.; Ray, A. E.; Rhew, I. C.; Kim, S. Y.; Jiao, Y.; Atkins, D. C.";"Brief motivational interventions for college student drinking may not be as powerful as we think: an individual participant-level data meta-analysis";"Alcohol Clin Exp Res";NA;"0145-6008";"10.1111/acer.12714";NA;NA;2015;"01/11/2020 12:00";"01/11/2020 12:00";NA;"919-31";NA;"5";"39";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Type: Journal Article";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"14";"Yes";"BJGQQ796";"journalArticle";2016;"Karlson, B. W.; Palmer, M. K.; Nicholls, S. J.; Lundman, P.; Barter, P. J.";"A VOYAGER Meta-Analysis of the Impact of Statin Therapy on Low-Density Lipoprotein Cholesterol and Triglyceride Levels in Patients With Hypertriglyceridemia";"Am J Cardiol";NA;"0002-9149";"10.1016/j.amjcard.2016.02.011";NA;NA;2016;"01/11/2020 12:00";"01/11/2020 12:00";NA;"1444-8";NA;"9";"117";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Type: Journal Article";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"15";"Yes";"H3FEIGU9";"journalArticle";2017;"Kosmidou, I.; Redfors, B.; Selker, H. P.; Thiele, H.; Patel, M. R.; Udelson, J. E.; Magnus Ohman, E.; Eitel, I.; Granger, C. B.; Maehara, A.; Kirtane, A.; Genereux, P.; Jenkins, P. L.; Ben-Yehuda, O.; Mintz, G. S.; Stone, G. W.";"Infarct size, left ventricular function, and prognosis in women compared to men after primary percutaneous coronary intervention in ST-segment elevation myocardial infarction: results from an individual patient-level pooled analysis of 10 randomized trials";"Eur Heart J";NA;"0195-668x";"10.1093/eurheartj/ehx159";NA;NA;2017;"01/11/2020 12:00";"01/11/2020 12:00";NA;"1656-1663";NA;"21";"38";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Type: Journal Article";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"16";"Yes";"32KVT78V";"journalArticle";2017;"Kotecha, D.; Flather, M. D.; Altman, D. G.; Holmes, J.; Rosano, G.; Wikstrand, J.; Packer, M.; Coats, A. J. S.; Manzano, L.; Bohm, M.; van Veldhuisen, D. J.; Andersson, B.; Wedel, H.; von Lueder, T. G.; Rigby, A. S.; Hjalmarson, A.; Kjekshus, J.; Cleland, J. G. F.";"Heart Rate and Rhythm and the Benefit of Beta-Blockers in Patients With Heart Failure";"J Am Coll Cardiol";NA;"0735-1097";"10.1016/j.jacc.2017.04.001";NA;NA;2017;"01/11/2020 12:00";"01/11/2020 12:00";NA;"2885-2896";NA;"24";"69";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Type: Journal Article";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"17";"Yes";"JHXEB6JU";"journalArticle";2016;"Kotecha, D.; Manzano, L.; Krum, H.; Rosano, G.; Holmes, J.; Altman, D. G.; Collins, P. D.; Packer, M.; Wikstrand, J.; Coats, A. J.; Cleland, J. G.; Kirchhof, P.; von Lueder, T. G.; Rigby, A. S.; Andersson, B.; Lip, G. Y.; van Veldhuisen, D. J.; Shibata, M. C.; Wedel, H.; Bohm, M.; Flather, M. D.";"Effect of age and sex on efficacy and tolerability of beta blockers in patients with heart failure with reduced ejection fraction: individual patient data meta-analysis";"Bmj";NA;"0959-8138";"10.1136/bmj.i1855";NA;NA;2016;"01/11/2020 12:00";"01/11/2020 12:00";NA;"i1855";NA;NA;"353";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Type: Journal Article";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"18";"Yes";"IHFSYWQD";"journalArticle";2018;"Lambertini, M.; Moore, H. C. F.; Leonard, R. C. F.; Loibl, S.; Munster, P.; Bruzzone, M.; Boni, L.; Unger, J. M.; Anderson, R. A.; Mehta, K.; Minton, S.; Poggio, F.; Albain, K. S.; Adamson, D. J. A.; Gerber, B.; Cripps, A.; Bertelli, G.; Seiler, S.; Ceppi, M.; Partridge, A. H.; Del Mastro, L.";"Gonadotropin-Releasing Hormone Agonists During Chemotherapy for Preservation of Ovarian Function and Fertility in Premenopausal Patients With Early Breast Cancer: A Systematic Review and Meta-Analysis of Individual Patient-Level Data";"J Clin Oncol";NA;"0732-183x";"10.1200/jco.2018.78.0858";NA;NA;2018;"01/11/2020 12:00";"01/11/2020 12:00";NA;"1981-1990";NA;"19";"36";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Type: Journal Article";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19";"Yes";"SD29F8XJ";"journalArticle";2016;"Lee, C. W.; Ahn, J. M.; Cavalcante, R.; Sotomi, Y.; Onuma, Y.; Suwannasom, P.; Tenekecioglu, E.; Yun, S. C.; Park, D. W.; Kang, S. J.; Lee, S. W.; Kim, Y. H.; Park, S. W.; Serruys, P. W.; Park, S. J.";"Coronary Artery Bypass Surgery Versus Drug-Eluting Stent Implantation for Left Main or Multivessel Coronary Artery Disease: A Meta-Analysis of Individual Patient Data";"JACC Cardiovasc Interv";NA;"1936-8798";"10.1016/j.jcin.2016.10.008";NA;NA;2016;"01/11/2020 12:00";"01/11/2020 12:00";NA;"2481-2489";NA;"24";"9";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Type: Journal Article";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"20";"Yes";"H9TZGLDN";"journalArticle";2018;"Lee, S. Y.; Hong, M. K.; Palmerini, T.; Kim, H. S.; Valgimigli, M.; Feres, F.; Colombo, A.; Gilard, M.; Shin, D. H.; Kim, J. S.; Kim, B. K.; Ko, Y. G.; Choi, D.; Jang, Y.; Stone, G. W.";"Short-Term Versus Long-Term Dual Antiplatelet Therapy After Drug-Eluting Stent Implantation in Elderly Patients: A Meta-Analysis of Individual Participant Data From 6 Randomized Trials";"JACC Cardiovasc Interv";NA;"1936-8798";"10.1016/j.jcin.2017.10.015";NA;NA;2018;"01/11/2020 12:00";"01/11/2020 12:00";NA;"435-443";NA;"5";"11";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Type: Journal Article";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"21";"Yes";"MT87PQHM";"journalArticle";2016;"Leone, M. A.; Giussani, G.; Nolan, S. J.; Marson, A. G.; Beghi, E.";"Immediate antiepileptic drug treatment, versus placebo, deferred, or no treatment for first unprovoked seizure";"Cochrane Database Syst Rev";NA;"1361-6137";"10.1002/14651858.CD007144.pub2";NA;NA;2016;"01/11/2020 12:00";"01/11/2020 12:00";NA;"Cd007144";NA;"5";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Type: Journal Article";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"22";"Yes";"KHUJXNMX";"journalArticle";2017;"Linde, C.; Abraham, W. T.; Gold, M. R.; Daubert, J. C.; Tang, A. S. L.; Young, J. B.; Sherfesee, L.; Hudnall, J. H.; Fagan, D. H.; Cleland, J. G.";"Predictors of short-term clinical response to cardiac resynchronization therapy";"Eur J Heart Fail";NA;"1388-9842";"10.1002/ejhf.795";NA;NA;2017;"01/11/2020 12:00";"01/11/2020 12:00";NA;"1056-1063";NA;"8";"19";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Type: Journal Article";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"23";"Yes";"ZN5A55NT";"journalArticle";2019;"Nishikawa, K.; Koizumi, W.; Tsuburaya, A.; Yamanaka, T.; Morita, S.; Fujitani, K.; Akamaru, Y.; Shimada, K.; Hosaka, H.; Nakayama, N.; Tsujinaka, T.; Sakamoto, J.";"Meta-analysis of two randomized phase III trials (TCOG GI-0801 and ECRIN TRICS) of biweekly irinotecan plus cisplatin versus irinotecan alone as second-line treatment for advanced gastric cancer";"Gastric Cancer";NA;"1436-3291";"10.1007/s10120-019-00990-4";NA;NA;2019;"01/11/2020 12:00";"01/11/2020 12:00";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Type: Journal Article";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"24";"Yes";"K3A7VCVT";"journalArticle";2016;"Noshchenko, A.; Lindley, E. M.; Burger, E. L.; Cain, C. M.; Patel, V. V.";"What Is the Clinical Relevance of Radiographic Nonunion After Single-Level Lumbar Interbody Arthrodesis in Degenerative Disc Disease?: A Meta-Analysis of the YODA Project Database";"Spine (Phila Pa 1976)";NA;"0362-2436";"10.1097/brs.0000000000001113";NA;NA;2016;"01/11/2020 12:00";"01/11/2020 12:00";NA;"Sep-17";NA;"1";"41";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Type: Journal Article";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"25";"Yes";"GCADW9RY";"journalArticle";2017;"Palmerini, T.; Della Riva, D.; Benedetto, U.; Bacchi Reggiani, L.; Feres, F.; Abizaid, A.; Gilard, M.; Morice, M. C.; Valgimigli, M.; Hong, M. K.; Kim, B. K.; Jang, Y.; Kim, H. S.; Park, K. W.; Colombo, A.; Chieffo, A.; Sangiorgi, D.; Biondi-Zoccai, G.; Genereux, P.; Angelini, G. D.; Pufulete, M.; White, J.; Bhatt, D. L.; Stone, G. W.";"Three, six, or twelve months of dual antiplatelet therapy after DES implantation in patients with or without acute coronary syndromes: an individual patient data pairwise and network meta-analysis of six randomized trials and 11 473 patients";"Eur Heart J";NA;"0195-668x";"10.1093/eurheartj/ehw627";NA;NA;2017;"01/11/2020 12:00";"01/11/2020 12:00";NA;"1034-1043";NA;"14";"38";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"Type: Journal Article";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
